This is pdfTeX, Version 3.14159265-2.6-1.40.19 (MiKTeX 2.9.6630 64-bit) (preloaded format=pdflatex 2018.6.28)  24 FEB 2020 21:47
entering extended mode
**./thesis.tex
(thesis.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 75 language(s) loaded.
("C:\Users\Pauson\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\report.cls"
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\Pauson\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size12.clo"
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\Pauson\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\inputenc.sty
"
Package: inputenc 2015/03/17 v1.2c Input encoding file
\inpenc@prehook=\toks14
Package pdftex.def Info: copyright/l.pdf , page1 used on input line 8.
(pdftex.def)             Requested size: 597.21693pt x 845.1138pt.
 [156 <./copyright/l.pdf

pdfTeX warning: pdflatex (file ./copyright/l.pdf): PDF inclusion: invalid other
 resource which is no dict (key 'ProcSets', type <array>); ignored.
>]
<copyright/l2.pdf, id=958, 597.19106pt x 845.07718pt>
File: copyright/l2.pdf Graphic file (type pdf)
<use copyright/l2.pdf>
Package pdftex.def Info: copyright/l2.pdf  used on input line 9.
(pdftex.def)             Requested size: 597.1896pt x 845.07512pt.
File: copyright/l2.pdf Graphic file (type pdf)
<use copyright/l2.pdf>
Package pdftex.def Info: copyright/l2.pdf  used on input line 9.
(pdftex.def)             Requested size: 597.1896pt x 845.07512pt.
<copyright/l2.pdf, id=961, page=1, 597.19106pt x 845.07718pt>
File: copyright/l2.pdf Graphic file (type pdf)
<use copyright/l2.pdf, page 1>
Package pdftex.def Info: copyright/l2.pdf , page1 used on input line 9.
(pdftex.def)             Requested size: 597.1896pt x 845.07512pt.
File: copyright/l2.pdf Graphic file (type pdf)
<use copyright/l2.pdf, page 1>
Package pdftex.def Info: copyright/l2.pdf , page1 used on input line 9.
(pdftex.def)             Requested size: 597.21693pt x 845.1138pt.
File: copyright/l2.pdf Graphic file (type pdf)
<use copyright/l2.pdf, page 1>
Package pdftex.def Info: copyright/l2.pdf , page1 used on input line 9.
(pdftex.def)             Requested size: 597.21693pt x 845.1138pt.
File: copyright/l2.pdf Graphic file (type pdf)
<use copyright/l2.pdf, page 1>
Package pdftex.def Info: copyright/l2.pdf , page1 used on input line 9.
(pdftex.def)             Requested size: 597.21693pt x 845.1138pt.
File: copyright/l2.pdf Graphic file (type pdf)
<use copyright/l2.pdf, page 1>
Package pdftex.def Info: copyright/l2.pdf , page1 used on input line 9.
(pdftex.def)             Requested size: 597.21693pt x 845.1138pt.
 [157 <./copyright/l2.pdf

pdfTeX warning: pdflatex (file ./copyright/l2.pdf): PDF inclusion: invalid othe
r resource which is no dict (key 'ProcSets', type <array>); ignored.
>]
<copyright/m.pdf, id=991, 597.19106pt x 845.07718pt>
File: copyright/m.pdf Graphic file (type pdf)
<use copyright/m.pdf>
Package pdftex.def Info: copyright/m.pdf  used on input line 10.
(pdftex.def)             Requested size: 597.1896pt x 845.07512pt.
File: copyright/m.pdf Graphic file (type pdf)
<use copyright/m.pdf>
Package pdftex.def Info: copyright/m.pdf  used on input line 10.
(pdftex.def)             Requested size: 597.1896pt x 845.07512pt.
<copyright/m.pdf, id=994, page=1, 597.19106pt x 845.07718pt>
File: copyright/m.pdf Graphic file (type pdf)
<use copyright/m.pdf, page 1>
Package pdftex.def Info: copyright/m.pdf , page1 used on input line 10.
(pdftex.def)             Requested size: 597.1896pt x 845.07512pt.
File: copyright/m.pdf Graphic file (type pdf)
<use copyright/m.pdf, page 1>
Package pdftex.def Info: copyright/m.pdf , page1 used on input line 10.
(pdftex.def)             Requested size: 597.21693pt x 845.1138pt.
File: copyright/m.pdf Graphic file (type pdf)
<use copyright/m.pdf, page 1>
Package pdftex.def Info: copyright/m.pdf , page1 used on input line 10.
(pdftex.def)             Requested size: 597.21693pt x 845.1138pt.
File: copyright/m.pdf Graphic file (type pdf)
<use copyright/m.pdf, page 1>
Package pdftex.def Info: copyright/m.pdf , page1 used on input line 10.
(pdftex.def)             Requested size: 597.21693pt x 845.1138pt.
File: copyright/m.pdf Graphic file (type pdf)
<use copyright/m.pdf, page 1>
Package pdftex.def Info: copyright/m.pdf , page1 used on input line 10.
(pdftex.def)             Requested size: 597.21693pt x 845.1138pt.
 [158 <./copyright/m.pdf

pdfTeX warning: pdflatex (file ./copyright/m.pdf): PDF inclusion: invalid other
 resource which is no dict (key 'ProcSets', type <array>); ignored.
>]
<copyright/n.pdf, id=1026, 597.19106pt x 845.07718pt>
File: copyright/n.pdf Graphic file (type pdf)
<use copyright/n.pdf>
Package pdftex.def Info: copyright/n.pdf  used on input line 11.
(pdftex.def)             Requested size: 597.1896pt x 845.07512pt.
File: copyright/n.pdf Graphic file (type pdf)
<use copyright/n.pdf>
Package pdftex.def Info: copyright/n.pdf  used on input line 11.
(pdftex.def)             Requested size: 597.1896pt x 845.07512pt.
<copyright/n.pdf, id=1029, page=1, 597.19106pt x 845.07718pt>
File: copyright/n.pdf Graphic file (type pdf)
<use copyright/n.pdf, page 1>
Package pdftex.def Info: copyright/n.pdf , page1 used on input line 11.
(pdftex.def)             Requested size: 597.1896pt x 845.07512pt.
File: copyright/n.pdf Graphic file (type pdf)
<use copyright/n.pdf, page 1>
Package pdftex.def Info: copyright/n.pdf , page1 used on input line 11.
(pdftex.def)             Requested size: 597.21693pt x 845.1138pt.
File: copyright/n.pdf Graphic file (type pdf)
<use copyright/n.pdf, page 1>
Package pdftex.def Info: copyright/n.pdf , page1 used on input line 11.
(pdftex.def)             Requested size: 597.21693pt x 845.1138pt.
File: copyright/n.pdf Graphic file (type pdf)
<use copyright/n.pdf, page 1>
Package pdftex.def Info: copyright/n.pdf , page1 used on input line 11.
(pdftex.def)             Requested size: 597.21693pt x 845.1138pt.
File: copyright/n.pdf Graphic file (type pdf)
<use copyright/n.pdf, page 1>
Package pdftex.def Info: copyright/n.pdf , page1 used on input line 11.
(pdftex.def)             Requested size: 597.21693pt x 845.1138pt.
 [159 <./copyright/n.pdf

pdfTeX warning: pdflatex (file ./copyright/n.pdf): PDF inclusion: invalid other
 resource which is no dict (key 'ProcSets', type <array>); ignored.
>]
<copyright/p.pdf, id=1063, 597.19106pt x 845.07718pt>
File: copyright/p.pdf Graphic file (type pdf)
<use copyright/p.pdf>
Package pdftex.def Info: copyright/p.pdf  used on input line 12.
(pdftex.def)             Requested size: 597.1896pt x 845.07512pt.
File: copyright/p.pdf Graphic file (type pdf)
<use copyright/p.pdf>
Package pdftex.def Info: copyright/p.pdf  used on input line 12.
(pdftex.def)             Requested size: 597.1896pt x 845.07512pt.
<copyright/p.pdf, id=1066, page=1, 597.19106pt x 845.07718pt>
File: copyright/p.pdf Graphic file (type pdf)
<use copyright/p.pdf, page 1>
Package pdftex.def Info: copyright/p.pdf , page1 used on input line 12.
(pdftex.def)             Requested size: 597.1896pt x 845.07512pt.
File: copyright/p.pdf Graphic file (type pdf)
<use copyright/p.pdf, page 1>
Package pdftex.def Info: copyright/p.pdf , page1 used on input line 12.
(pdftex.def)             Requested size: 597.21693pt x 845.1138pt.
File: copyright/p.pdf Graphic file (type pdf)
<use copyright/p.pdf, page 1>
Package pdftex.def Info: copyright/p.pdf , page1 used on input line 12.
(pdftex.def)             Requested size: 597.21693pt x 845.1138pt.
File: copyright/p.pdf Graphic file (type pdf)
<use copyright/p.pdf, page 1>
Package pdftex.def Info: copyright/p.pdf , page1 used on input line 12.
(pdftex.def)             Requested size: 597.21693pt x 845.1138pt.
File: copyright/p.pdf Graphic file (type pdf)
<use copyright/p.pdf, page 1>
Package pdftex.def Info: copyright/p.pdf , page1 used on input line 12.
(pdftex.def)             Requested size: 597.21693pt x 845.1138pt.
 [160 <./copyright/p.pdf

pdfTeX warning: pdflatex (file ./copyright/p.pdf): PDF inclusion: invalid other
 resource which is no dict (key 'ProcSets', type <array>); ignored.
>]
<copyright/p2.pdf, id=1098, 597.19106pt x 845.07718pt>
File: copyright/p2.pdf Graphic file (type pdf)
<use copyright/p2.pdf>
Package pdftex.def Info: copyright/p2.pdf  used on input line 13.
(pdftex.def)             Requested size: 597.1896pt x 845.07512pt.
File: copyright/p2.pdf Graphic file (type pdf)
<use copyright/p2.pdf>
Package pdftex.def Info: copyright/p2.pdf  used on input line 13.
(pdftex.def)             Requested size: 597.1896pt x 845.07512pt.
<copyright/p2.pdf, id=1101, page=1, 597.19106pt x 845.07718pt>
File: copyright/p2.pdf Graphic file (type pdf)
<use copyright/p2.pdf, page 1>
Package pdftex.def Info: copyright/p2.pdf , page1 used on input line 13.
(pdftex.def)             Requested size: 597.1896pt x 845.07512pt.
File: copyright/p2.pdf Graphic file (type pdf)
<use copyright/p2.pdf, page 1>
Package pdftex.def Info: copyright/p2.pdf , page1 used on input line 13.
(pdftex.def)             Requested size: 597.21693pt x 845.1138pt.
File: copyright/p2.pdf Graphic file (type pdf)
<use copyright/p2.pdf, page 1>
Package pdftex.def Info: copyright/p2.pdf , page1 used on input line 13.
(pdftex.def)             Requested size: 597.21693pt x 845.1138pt.
File: copyright/p2.pdf Graphic file (type pdf)
<use copyright/p2.pdf, page 1>
Package pdftex.def Info: copyright/p2.pdf , page1 used on input line 13.
(pdftex.def)             Requested size: 597.21693pt x 845.1138pt.
File: copyright/p2.pdf Graphic file (type pdf)
<use copyright/p2.pdf, page 1>
Package pdftex.def Info: copyright/p2.pdf , page1 used on input line 13.
(pdftex.def)             Requested size: 597.21693pt x 845.1138pt.
 [161 <./copyright/p2.pdf

pdfTeX warning: pdflatex (file ./copyright/p2.pdf): PDF inclusion: invalid othe
r resource which is no dict (key 'ProcSets', type <array>); ignored.
>]
<copyright/r.pdf, id=1134, 597.19106pt x 845.07718pt>
File: copyright/r.pdf Graphic file (type pdf)
<use copyright/r.pdf>
Package pdftex.def Info: copyright/r.pdf  used on input line 14.
(pdftex.def)             Requested size: 597.1896pt x 845.07512pt.
File: copyright/r.pdf Graphic file (type pdf)
<use copyright/r.pdf>
Package pdftex.def Info: copyright/r.pdf  used on input line 14.
(pdftex.def)             Requested size: 597.1896pt x 845.07512pt.
<copyright/r.pdf, id=1137, page=1, 597.19106pt x 845.07718pt>
File: copyright/r.pdf Graphic file (type pdf)
<use copyright/r.pdf, page 1>
Package pdftex.def Info: copyright/r.pdf , page1 used on input line 14.
(pdftex.def)             Requested size: 597.1896pt x 845.07512pt.
File: copyright/r.pdf Graphic file (type pdf)
<use copyright/r.pdf, page 1>
Package pdftex.def Info: copyright/r.pdf , page1 used on input line 14.
(pdftex.def)             Requested size: 597.21693pt x 845.1138pt.
File: copyright/r.pdf Graphic file (type pdf)
<use copyright/r.pdf, page 1>
Package pdftex.def Info: copyright/r.pdf , page1 used on input line 14.
(pdftex.def)             Requested size: 597.21693pt x 845.1138pt.
File: copyright/r.pdf Graphic file (type pdf)
<use copyright/r.pdf, page 1>
Package pdftex.def Info: copyright/r.pdf , page1 used on input line 14.
(pdftex.def)             Requested size: 597.21693pt x 845.1138pt.
File: copyright/r.pdf Graphic file (type pdf)
<use copyright/r.pdf, page 1>
Package pdftex.def Info: copyright/r.pdf , page1 used on input line 14.
(pdftex.def)             Requested size: 597.21693pt x 845.1138pt.
 [162 <./copyright/r.pdf

pdfTeX warning: pdflatex (file ./copyright/r.pdf): PDF inclusion: invalid other
 resource which is no dict (key 'ProcSets', type <array>); ignored.
>]
<copyright/s.pdf, id=1169, 597.19106pt x 845.07718pt>
File: copyright/s.pdf Graphic file (type pdf)
<use copyright/s.pdf>
Package pdftex.def Info: copyright/s.pdf  used on input line 15.
(pdftex.def)             Requested size: 597.1896pt x 845.07512pt.
File: copyright/s.pdf Graphic file (type pdf)
<use copyright/s.pdf>
Package pdftex.def Info: copyright/s.pdf  used on input line 15.
(pdftex.def)             Requested size: 597.1896pt x 845.07512pt.
<copyright/s.pdf, id=1172, page=1, 597.19106pt x 845.07718pt>
File: copyright/s.pdf Graphic file (type pdf)
<use copyright/s.pdf, page 1>
Package pdftex.def Info: copyright/s.pdf , page1 used on input line 15.
(pdftex.def)             Requested size: 597.1896pt x 845.07512pt.
File: copyright/s.pdf Graphic file (type pdf)
<use copyright/s.pdf, page 1>
Package pdftex.def Info: copyright/s.pdf , page1 used on input line 15.
(pdftex.def)             Requested size: 597.21693pt x 845.1138pt.
File: copyright/s.pdf Graphic file (type pdf)
<use copyright/s.pdf, page 1>
Package pdftex.def Info: copyright/s.pdf , page1 used on input line 15.
(pdftex.def)             Requested size: 597.21693pt x 845.1138pt.
File: copyright/s.pdf Graphic file (type pdf)
<use copyright/s.pdf, page 1>
Package pdftex.def Info: copyright/s.pdf , page1 used on input line 15.
(pdftex.def)             Requested size: 597.21693pt x 845.1138pt.
File: copyright/s.pdf Graphic file (type pdf)
<use copyright/s.pdf, page 1>
Package pdftex.def Info: copyright/s.pdf , page1 used on input line 15.
(pdftex.def)             Requested size: 597.21693pt x 845.1138pt.
 [163 <./copyright/s.pdf

pdfTeX warning: pdflatex (file ./copyright/s.pdf): PDF inclusion: invalid other
 resource which is no dict (key 'ProcSets', type <array>); ignored.
>]
<copyright/t.pdf, id=1204, 597.19106pt x 845.07718pt>
File: copyright/t.pdf Graphic file (type pdf)
<use copyright/t.pdf>
Package pdftex.def Info: copyright/t.pdf  used on input line 16.
(pdftex.def)             Requested size: 597.1896pt x 845.07512pt.
File: copyright/t.pdf Graphic file (type pdf)
<use copyright/t.pdf>
Package pdftex.def Info: copyright/t.pdf  used on input line 16.
(pdftex.def)             Requested size: 597.1896pt x 845.07512pt.
<copyright/t.pdf, id=1207, page=1, 597.19106pt x 845.07718pt>
File: copyright/t.pdf Graphic file (type pdf)
<use copyright/t.pdf, page 1>
Package pdftex.def Info: copyright/t.pdf , page1 used on input line 16.
(pdftex.def)             Requested size: 597.1896pt x 845.07512pt.
File: copyright/t.pdf Graphic file (type pdf)
<use copyright/t.pdf, page 1>
Package pdftex.def Info: copyright/t.pdf , page1 used on input line 16.
(pdftex.def)             Requested size: 597.21693pt x 845.1138pt.
File: copyright/t.pdf Graphic file (type pdf)
<use copyright/t.pdf, page 1>
Package pdftex.def Info: copyright/t.pdf , page1 used on input line 16.
(pdftex.def)             Requested size: 597.21693pt x 845.1138pt.
File: copyright/t.pdf Graphic file (type pdf)
<use copyright/t.pdf, page 1>
Package pdftex.def Info: copyright/t.pdf , page1 used on input line 16.
(pdftex.def)             Requested size: 597.21693pt x 845.1138pt.
File: copyright/t.pdf Graphic file (type pdf)
<use copyright/t.pdf, page 1>
Package pdftex.def Info: copyright/t.pdf , page1 used on input line 16.
(pdftex.def)             Requested size: 597.21693pt x 845.1138pt.
 [164 <./copyright/t.pdf

pdfTeX warning: pdflatex (file ./copyright/t.pdf): PDF inclusion: invalid other
 resource which is no dict (key 'ProcSets', type <array>); ignored.
>]
<copyright/u.pdf, id=1241, 597.19106pt x 845.07718pt>
File: copyright/u.pdf Graphic file (type pdf)
<use copyright/u.pdf>
Package pdftex.def Info: copyright/u.pdf  used on input line 17.
(pdftex.def)             Requested size: 597.1896pt x 845.07512pt.
File: copyright/u.pdf Graphic file (type pdf)
<use copyright/u.pdf>
Package pdftex.def Info: copyright/u.pdf  used on input line 17.
(pdftex.def)             Requested size: 597.1896pt x 845.07512pt.
<copyright/u.pdf, id=1244, page=1, 597.19106pt x 845.07718pt>
File: copyright/u.pdf Graphic file (type pdf)
<use copyright/u.pdf, page 1>
Package pdftex.def Info: copyright/u.pdf , page1 used on input line 17.
(pdftex.def)             Requested size: 597.1896pt x 845.07512pt.
File: copyright/u.pdf Graphic file (type pdf)
<use copyright/u.pdf, page 1>
Package pdftex.def Info: copyright/u.pdf , page1 used on input line 17.
(pdftex.def)             Requested size: 597.21693pt x 845.1138pt.
File: copyright/u.pdf Graphic file (type pdf)
<use copyright/u.pdf, page 1>
Package pdftex.def Info: copyright/u.pdf , page1 used on input line 17.
(pdftex.def)             Requested size: 597.21693pt x 845.1138pt.
File: copyright/u.pdf Graphic file (type pdf)
<use copyright/u.pdf, page 1>
Package pdftex.def Info: copyright/u.pdf , page1 used on input line 17.
(pdftex.def)             Requested size: 597.21693pt x 845.1138pt.
File: copyright/u.pdf Graphic file (type pdf)
<use copyright/u.pdf, page 1>
Package pdftex.def Info: copyright/u.pdf , page1 used on input line 17.
(pdftex.def)             Requested size: 597.21693pt x 845.1138pt.
 [165 <./copyright/u.pdf

pdfTeX warning: pdflatex (file ./copyright/u.pdf): PDF inclusion: invalid other
 resource which is no dict (key 'ProcSets', type <array>); ignored.
>]
<copyright/v.pdf, id=1276, 597.19106pt x 845.07718pt>
File: copyright/v.pdf Graphic file (type pdf)
<use copyright/v.pdf>
Package pdftex.def Info: copyright/v.pdf  used on input line 18.
(pdftex.def)             Requested size: 597.1896pt x 845.07512pt.
File: copyright/v.pdf Graphic file (type pdf)
<use copyright/v.pdf>
Package pdftex.def Info: copyright/v.pdf  used on input line 18.
(pdftex.def)             Requested size: 597.1896pt x 845.07512pt.
<copyright/v.pdf, id=1279, page=1, 597.19106pt x 845.07718pt>
File: copyright/v.pdf Graphic file (type pdf)
<use copyright/v.pdf, page 1>
Package pdftex.def Info: copyright/v.pdf , page1 used on input line 18.
(pdftex.def)             Requested size: 597.1896pt x 845.07512pt.
File: copyright/v.pdf Graphic file (type pdf)
<use copyright/v.pdf, page 1>
Package pdftex.def Info: copyright/v.pdf , page1 used on input line 18.
(pdftex.def)             Requested size: 597.21693pt x 845.1138pt.
File: copyright/v.pdf Graphic file (type pdf)
<use copyright/v.pdf, page 1>
Package pdftex.def Info: copyright/v.pdf , page1 used on input line 18.
(pdftex.def)             Requested size: 597.21693pt x 845.1138pt.
File: copyright/v.pdf Graphic file (type pdf)
<use copyright/v.pdf, page 1>
Package pdftex.def Info: copyright/v.pdf , page1 used on input line 18.
(pdftex.def)             Requested size: 597.21693pt x 845.1138pt.
File: copyright/v.pdf Graphic file (type pdf)
<use copyright/v.pdf, page 1>
Package pdftex.def Info: copyright/v.pdf , page1 used on input line 18.
(pdftex.def)             Requested size: 597.21693pt x 845.1138pt.
 [166 <./copyright/v.pdf

pdfTeX warning: pdflatex (file ./copyright/v.pdf): PDF inclusion: invalid other
 resource which is no dict (key 'ProcSets', type <array>); ignored.
>]) (thesis.aux (titlepage.aux) (declaration.aux) (copyrightdeclaration.aux)
(acknowledgements.aux) (Publications.aux) (sectionAbbreviations.aux)
(abstract.aux) (chapterThesisIntroduction.aux) (chapterIntroduction.aux)
(chapterMethodology.aux) (chapterCVDIntroduction.aux)
(chapterHeterostructuresIntroduction.aux) (chapterWSe21TIntroduction.aux)
(chapterWS2.aux) (chapterIn.aux) (chapterWSe2.aux) (chapterHeterostructures.aux
) (chapterConclusions.aux) (copyrights.aux))

LaTeX Warning: There were undefined references.

 )
(\end occurred inside a group at level 1)

### simple group (level 1) entered at line 6 ({)
### bottom level 
Here is how much of TeX's memory you used:
 11134 strings out of 493305
 183718 string characters out of 3129367
 226644 words of memory out of 3000000
 14315 multiletter control sequences out of 15000+200000
 87487 words of font info for 94 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 42i,18n,46p,4075b,585s stack positions out of 5000i,500n,10000p,200000b,50000s
{C:/Users/Pauson/AppData/Local/Programs/MiKTeX 2.9/fonts/enc/dv
ips/lm/lm-ec.enc}{C:/Users/Pauson/AppData/Local/Programs/MiKTeX 2.9/fonts/enc/d
vips/lm/lm-rm.enc}{C:/Users/Pauson/AppData/Local/Programs/MiKTeX 2.9/fonts/enc/
dvips/lm/lm-ts1.enc}{C:/Users/Pauson/AppData/Local/Programs/MiKTeX 2.9/fonts/en
c/dvips/lm/lm-mathsy.enc}{C:/Users/Pauson/AppData/Local/Programs/MiKTeX 2.9/fon
ts/enc/dvips/lm/lm-mathit.enc}<C:/Users/Pauson/AppData/Local/Programs/MiKTeX 2.
9/fonts/type1/public/lm/lmbx12.pfb><C:/Users/Pauson/AppData/Local/Programs/MiKT
eX 2.9/fonts/type1/public/lm/lmmi10.pfb><C:/Users/Pauson/AppData/Local/Programs
/MiKTeX 2.9/fonts/type1/public/lm/lmmi12.pfb><C:/Users/Pauson/AppData/Local/Pro
grams/MiKTeX 2.9/fonts/type1/public/lm/lmmi6.pfb><C:/Users/Pauson/AppData/Local
/Programs/MiKTeX 2.9/fonts/type1/public/lm/lmmi8.pfb><C:/Users/Pauson/AppData/L
ocal/Programs/MiKTeX 2.9/fonts/type1/public/lm/lmr10.pfb><C:/Users/Pauson/AppDa
ta/Local/Programs/MiKTeX 2.9/fonts/type1/public/lm/lmr12.pfb><C:/Users/Pauson/A
ppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/lm/lmr17.pfb><C:/Users/Paus
on/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/lm/lmr5.pfb><C:/Users/P
auson/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/lm/lmr6.pfb><C:/User
s/Pauson/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/lm/lmr8.pfb><C:/U
sers/Pauson/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/lm/lmri12.pfb>
<C:/Users/Pauson/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/lm/lmsy10
.pfb><C:/Users/Pauson/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/lm/l
msy5.pfb><C:/Users/Pauson/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/
lm/lmsy6.pfb><C:/Users/Pauson/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/pub
lic/lm/lmsy8.pfb>
Output written on thesis.pdf (168 pages, 27632224 bytes).
PDF statistics:
 1375 PDF objects out of 1440 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 1011 words of extra memory for PDF output out of 10000 (max. 10000000)

